9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,111,179,357,137,120,241,324,126,59.8,148,229,152,87.2,146,180,457,123,296,282,140,142,359,179,69.1,161,44.3,105,19.7,356,128,314,235,179,54.8,143,258,106,312,212,74.3,86.2,167,262,444,184,416,132,76.3,102,197,22.8,51.7,50.5,118,428,78.5,90.6,192,152,39.2,180,180,148,124,249,382,351
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,72.7,142,319,99.4,97.6,250,286,186,40,99.2,289,114,127,119,142,419,69,258,244,103,168,321,141,107,200,60.6,130,85,318,138,276,197,141,15.7,203,220,80,274,174,134,48.3,185,271,429,146,378,143,47.3,85.5,206,64,109,79.6,69.6,390,139,52,105,161,20.3,142,153,110,69.5,211,344,313
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,170,239,416,197,162,210,383,65.5,115,208,169,212,50.5,198,239,517,195,330,342,200,112,360,239,52.5,141,92.5,89.3,45.3,416,150,374,294,239,118,83.1,317,159,372,272,24.4,146,146,241,384,244,475,111,119,144,183,76,45.1,77.4,178,488,9.5,133,235,151,104,239,232,208,166,283,442,410
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,76.4,50.6,270,55,153,319,237,313,142,37.5,369,63.8,253,129,6.6,370,66.2,237,195,103,266,272,92.1,233,298,178,239,208,269,204,227,148,119,150,330,171,118,225,125,261,102,252,346,498,33.5,329,241,135,186,279,182,241,195,76.9,341,265,127,26,231,151,92.6,149,59.3,94.5,190,295,264
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,82.1,151,328,109,83.2,236,295,173,49.5,120,221,124,112,128,151,429,74,267,253,112,154,331,151,92.5,186,51.8,115,68.3,328,123,286,206,151,6.4,190,229,89.5,284,184,121,57.7,171,257,415,156,387,129,32.9,71.1,192,55.2,101,64.7,89.6,400,126,46.6,137,146,17.4,151,163,120,68.7,220,354,322
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,34,103,280,57.4,132,285,247,198,36.8,68.2,302,75.5,183,83,99.6,381,69.5,219,205,63.8,203,283,102,166,234,73.1,172,97.6,280,172,237,158,102,56.8,216,181,54.2,236,136,147,5.7,220,305,463,104,339,177,81.8,120,241,76.5,122,116,38.1,352,151,95.5,86.8,195,46.1,103,117,71.8,79.2,172,306,274
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,92.8,72.8,167,82.1,250,403,134,317,149,111,420,50.8,302,85.6,107,267,177,133,91.6,84.7,321,169,25.6,284,353,191,290,216,166,290,124,44.5,45,175,334,67.6,103,122,18.4,265,121,338,424,582,111,226,296,200,238,359,195,240,234,129,238,270,214,136,314,164,21.5,52.1,68.1,205,86.6,192,160
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,28.5,58.1,235,41.8,187,340,202,253,81.4,66.7,357,32.9,239,46,81.7,336,106,166,160,14.3,258,196,57.7,221,290,106,227,153,235,227,193,99.1,49,112,271,120,42,159,91.1,202,57.9,275,361,519,86.2,294,233,137,175,296,132,177,171,58.5,307,206,151,84.4,250,101,52.2,79,30.4,136,119,261,229
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,216,196,61.3,205,373,526,38.8,440,246,234,543,174,425,180,230,147,300,91,49.2,193,444,80.5,160,407,476,271,413,339,46.3,413,8.8,94.9,162,298,457,68.8,205,64.6,119,388,244,461,547,705,234,106,419,323,361,482,318,363,357,252,118,393,337,259,437,287,150,137,191,328,88.1,72.3,40.6
9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,29.6,74.5,287,40.1,152,313,254,227,65.3,45.8,330,69.4,212,92.7,77.2,387,59.9,226,212,70.6,231,289,109,194,263,102,200,126,287,200,244,165,109,85.2,244,188,63.2,242,143,175,24.8,248,334,492,84.5,346,206,110,148,269,105,150,144,12.3,359,180,98.9,59.7,224,74.5,110,127,51.8,88.8,179,313,281
