0,26,111,114
0,27,179,180
0,28,357,336
0,29,137,145
0,30,120,114
0,31,241,234
0,32,324,298
0,33,126,118
0,34,59.8,79
0,35,148,162
0,36,229,247
0,37,152,148
0,38,87.2,113
0,39,146,176
0,40,180,185
0,41,457,402
0,42,123,151
0,43,296,310
0,44,282,255
0,45,140,148
0,46,142,164
0,47,359,335
0,48,179,165
0,49,69.1,90
0,50,161,184
0,51,44.3,63
0,52,105,127
0,53,19.7,30
0,54,356,319
0,55,128,145
0,56,314,277
0,57,235,213
0,58,179,185
0,59,54.8,65
0,60,143,138
0,61,258,237
0,62,106,129
0,63,312,288
0,64,212,203
0,65,74.3,84
0,66,86.2,91
0,67,167,191
0,68,262,261
0,69,444,438
0,70,184,193
0,71,416,375
0,72,132,147
0,73,76.3,80
0,74,102,107
0,75,197,199
0,76,22.8,36
0,77,51.7,68
0,78,50.5,64
0,79,118,128
0,80,428,383
0,81,78.5,83
0,82,90.6,96
0,83,192,179
0,84,152,159
0,85,39.2,47
0,86,180,168
0,87,180,203
0,88,148,147
0,89,124,123
0,90,249,254
0,91,382,339
0,92,351,311
1,26,72.7,79
1,27,142,145
1,28,319,301
1,29,99.4,110
1,30,97.6,99
1,31,250,225
1,32,286,263
1,33,186,170
1,34,40,56
1,35,99.2,124
1,36,289,299
1,37,114,113
1,38,127,160
1,39,119,141
1,40,142,150
1,41,419,367
1,42,69,90
1,43,258,275
1,44,244,220
1,45,103,113
1,46,168,171
1,47,321,300
1,48,141,130
1,49,107,139
1,50,200,208
1,51,60.6,74
1,52,130,164
1,53,85,85
1,54,318,284
1,55,138,138
1,56,276,242
1,57,197,178
1,58,141,150
1,59,15.7,26
1,60,203,190
1,61,220,202
1,62,80,101
1,63,274,253
1,64,174,168
1,65,134,136
1,66,48.3,56
1,67,185,180
1,68,271,252
1,69,429,432
1,70,146,158
1,71,378,340
1,72,143,142
1,73,47.3,58
1,74,85.5,95
1,75,206,190
1,76,64,67
1,77,109,115
1,78,79.6,111
1,79,69.6,91
1,80,390,348
1,81,139,135
1,82,52,70
1,83,105,126
1,84,161,149
1,85,20.3,31
1,86,142,133
1,87,153,168
1,88,110,112
1,89,69.5,83
1,90,211,220
1,91,344,304
1,92,313,276
2,26,170,160
2,27,239,225
2,28,416,382
2,29,197,190
2,30,162,153
2,31,210,181
2,32,383,343
2,33,65.5,65
2,34,115,113
2,35,208,207
2,36,169,194
2,37,212,193
2,38,50.5,69
2,39,198,209
2,40,239,230
2,41,517,448
2,42,195,190
2,43,330,345
2,44,342,301
2,45,200,193
2,46,112,134
2,47,360,378
2,48,239,211
2,49,52.5,68
2,50,141,145
2,51,92.5,95
2,52,89.3,109
2,53,45.3,52
2,54,416,364
2,55,150,176
2,56,374,322
2,57,294,258
2,58,239,230
2,59,118,127
2,60,83.1,85
2,61,317,282
2,62,159,161
2,63,372,333
2,64,272,249
2,65,24.4,38
2,66,146,136
2,67,146,174
2,68,241,216
2,69,384,385
2,70,244,239
2,71,475,420
2,72,111,129
2,73,119,118
2,74,144,146
2,75,183,203
2,76,76,77
2,77,45.1,58
2,78,77.4,95
2,79,178,173
2,80,488,428
2,81,9.5,20
2,82,133,135
2,83,235,218
2,84,151,176
2,85,104,103
2,86,239,213
2,87,232,236
2,88,208,192
2,89,166,162
2,90,283,290
2,91,442,384
2,92,410,356
3,26,76.4,84
3,27,50.6,57
3,28,270,256
3,29,55,59
3,30,153,131
3,31,319,273
3,32,237,217
3,33,313,273
3,34,142,163
3,35,37.5,51
3,36,369,390
3,37,63.8,66
3,38,253,247
3,39,129,145
3,40,6.6,12
3,41,370,322
3,42,66.2,70
3,43,237,234
3,44,195,175
3,45,103,116
3,46,266,245
3,47,272,255
3,48,92.1,85
3,49,233,225
3,50,298,281
3,51,178,185
3,52,239,242
3,53,208,185
3,54,269,238
3,55,204,180
3,56,227,196
3,57,148,132
3,58,119,123
3,59,150,141
3,60,330,293
3,61,171,156
3,62,118,138
3,63,225,207
3,64,125,123
3,65,261,239
3,66,102,107
3,67,252,222
3,68,346,297
3,69,498,481
3,70,33.5,41
3,71,329,294
3,72,241,215
3,73,135,120
3,74,186,163
3,75,279,237
3,76,182,178
3,77,241,223
3,78,195,195
3,79,76.9,90
3,80,341,302
3,81,265,238
3,82,127,116
3,83,26,29
3,84,231,200
3,85,151,156
3,86,92.6,87
3,87,149,143
3,88,59.3,63
3,89,94.5,90
3,90,190,178
3,91,295,258
3,92,264,230
4,26,82.1,80
4,27,151,145
4,28,328,302
4,29,109,110
4,30,83.2,78
4,31,236,204
4,32,295,263
4,33,173,165
4,34,49.5,58
4,35,120,127
4,36,221,294
4,37,124,113
4,38,112,139
4,39,128,142
4,40,151,150
4,41,429,368
4,42,74,99
4,43,267,275
4,44,253,221
4,45,112,113
4,46,154,151
4,47,331,301
4,48,151,131
4,49,92.5,118
4,50,186,188
4,51,51.8,70
4,52,115,143
4,53,68.3,76
4,54,328,284
4,55,123,117
4,56,286,242
4,57,206,178
4,58,151,150
4,59,6.4,9
4,60,190,184
4,61,229,203
4,62,89.5,101
4,63,284,253
4,64,184,169
4,65,121,131
4,66,57.7,56
4,67,171,160
4,68,257,231
4,69,415,412
4,70,156,159
4,71,387,341
4,72,129,121
4,73,32.9,37
4,74,71.1,75
4,75,192,170
4,76,55.2,64
4,77,101,112
4,78,64.7,90
4,79,89.6,93
4,80,400,348
4,81,126,130
4,82,46.6,52
4,83,137,134
4,84,146,129
4,85,17.4,27
4,86,151,133
4,87,163,168
4,88,120,113
4,89,68.7,78
4,90,220,220
4,91,354,305
4,92,322,277
5,26,34,41
5,27,103,106
5,28,280,263
5,29,57.4,64
5,30,132,121
5,31,285,247
5,32,247,224
5,33,198,174
5,34,36.8,57
5,35,68.2,82
5,36,302,303
5,37,75.5,74
5,38,183,179
5,39,83,104
5,40,99.6,105
5,41,381,329
5,42,69.5,87
5,43,219,236
5,44,205,182
5,45,63.8,74
5,46,203,194
5,47,283,262
5,48,102,92
5,49,166,163
5,50,234,231
5,51,73.1,78
5,52,172,188
5,53,97.6,89
5,54,280,245
5,55,172,160
5,56,237,203
5,57,158,139
5,58,102,111
5,59,56.8,57
5,60,216,194
5,61,181,163
5,62,54.2,65
5,63,236,214
5,64,136,130
5,65,147,140
5,66,5.7,10
5,67,220,203
5,68,305,274
5,69,463,455
5,70,104,113
5,71,339,302
5,72,177,164
5,73,81.8,80
5,74,120,118
5,75,241,213
5,76,76.5,71
5,77,122,119
5,78,116,140
5,79,38.1,48
5,80,352,309
5,81,151,139
5,82,95.5,95
5,83,86.8,101
5,84,195,172
5,85,46.1,50
5,86,103,94
5,87,117,131
5,88,71.8,73
5,89,79.2,103
5,90,172,181
5,91,306,265
5,92,274,237
6,26,92.8,92
6,27,72.8,78
6,28,167,172
6,29,82.1,86
6,30,250,219
6,31,403,345
6,32,134,133
6,33,317,272
6,34,149,155
6,35,111,115
6,36,420,401
6,37,50.8,53
6,38,302,277
6,39,85.6,95
6,40,107,97
6,41,267,238
6,42,177,167
6,43,133,150
6,44,91.6,91
6,45,84.7,90
6,46,321,292
6,47,169,171
6,48,25.6,28
6,49,284,262
6,50,353,329
6,51,191,176
6,52,290,286
6,53,216,187
6,54,166,154
6,55,290,258
6,56,124,112
6,57,44.5,48
6,58,45,56
6,59,175,155
6,60,334,292
6,61,67.6,72
6,62,103,118
6,63,122,123
6,64,18.4,30
6,65,265,238
6,66,121,111
6,67,338,301
6,68,424,372
6,69,582,553
6,70,111,107
6,71,226,211
6,72,296,262
6,73,200,178
6,74,238,216
6,75,359,311
6,76,195,169
6,77,240,217
6,78,234,238
6,79,129,128
6,80,238,218
6,81,270,237
6,82,214,193
6,83,136,126
6,84,314,270
6,85,164,148
6,86,21.5,26
6,87,52.1,60
6,88,68.1,70
6,89,205,187
6,90,86.6,94
6,91,192,174
6,92,160,146
7,26,28.5,42
7,27,58.1,72
7,28,235,230
7,29,41.8,51
7,30,187,169
7,31,340,295
7,32,202,191
7,33,253,222
7,34,81.4,93
7,35,66.7,83
7,36,357,350
7,37,32.9,41
7,38,239,227
7,39,46,56
7,40,81.7,91
7,41,336,295
7,42,106,131
7,43,166,184
7,44,160,148
7,45,14.3,22
7,46,258,242
7,47,196,216
7,48,57.7,58
7,49,221,211
7,50,290,278
7,51,106,114
7,52,227,235
7,53,153,137
7,54,235,212
7,55,227,208
7,56,193,170
7,57,99.1,105
7,58,49,58
7,59,112,104
